./auth/Crypto.cc:      lderr(cct) << "ERROR: cct->get_crypto_handler(type=" << t << ") returned NULL" << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": Error creating " << superblock.omap_backend << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": Error initializing omap_store: " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": Error initializing DBObjectMap: " << ret << dendl;
./os/filestore/FileStore.cc:      derr << err2.str() << dendl;
./os/filestore/FileStore.cc:      derr << "Error " << ret << " while listing collections" << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": failed to open journal " << journalpath << ": " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:      derr << err2.str() << dendl;
./os/filestore/FileStore.cc:      derr << "error converting store" << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": omap sync error " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": sync_filesystem error " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": " << cid << " error " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:    derr << __func__ << " fsync failed: " << cpp_strerror(errno) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": " << cid << " error " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:    derr << __func__ << " fsync failed: " << cpp_strerror(errno) << dendl;
./os/filestore/FileStore.cc:    derr << "fsetxattr " << REPLAY_GUARD_XATTR << " got " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:    derr << __func__ << " fsync failed: " << cpp_strerror(errno) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": " << cid << " error " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:    derr << "fsetxattr " << REPLAY_GUARD_XATTR << " got " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:    derr << __func__ << " fsync failed: " << cpp_strerror(errno) << dendl;
./os/filestore/FileStore.cc:      derr << "bad op " << op->op << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": fstat error at " << to << " " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:        derr << __FUNC__ << ": ftruncate error at " << dstoff+len << " " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:      derr << " pipe " << " got " << cpp_strerror(e) << dendl;
./os/filestore/FileStore.cc:      derr << "lseek64 to " << srcoff << " got " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:      derr << "lseek64 to " << dstoff << " got " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": short source tolerated because we are replaying" << dendl;
./os/filestore/FileStore.cc:	derr << errstream.str() << dendl;
./os/filestore/FileStore.cc:	  derr << "Error during write_op_seq: " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:	    derr << "snap create '" << s << "' got error " << err << dendl;
./os/filestore/FileStore.cc:	    derr << "ioctl WAIT_SYNC got " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:	  derr << "object_map sync got " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:	  derr << "syncfs got " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:	  derr << "Error during write_op_seq: " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:	  derr << "Error during fsync of op_seq: " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:	    derr << "unable to destroy snap '" << s << "' got " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": " << name << " failed: " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": chain_setxattr returned " << r << dendl;
./os/filestore/FileStore.cc:    derr << "tried opening directory " << fn << ": " << cpp_strerror(-r) << dendl;
./os/filestore/FileStore.cc:	derr << __func__ << " path length overrun: " << n << dendl;
./os/filestore/FileStore.cc:	derr << "stat on " << filename << ": " << cpp_strerror(-r) << dendl;
./os/filestore/FileStore.cc:      derr << "ignoring invalid collection '" << de->d_name << "'" << dendl;
./os/filestore/FileStore.cc:    derr << "trying readdir " << fn << ": " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": KILLING" << dendl;
./os/filestore/BtrfsFileStoreBackend.cc:	derr << "btrfs SNAP_DESTROY ioctl not supported; you need a kernel newer than 2.6.32" << dendl;
./os/filestore/FileJournal.cc:    derr << "FileJournal::_open: unable to fstat journal: " << cpp_strerror(ret) << dendl;
./os/filestore/FileJournal.cc:	  derr << "FileJournal::_open: unable to setup io_context " << cpp_strerror(-ret) << dendl;
./os/filestore/FileJournal.cc:    derr << "FileJournal::_open_file : zeroing journal" << dendl;
./os/filestore/FileJournal.cc:    derr << "read_header error decoding journal header" << dendl;
./os/filestore/FileJournal.cc:    derr << "read_header appears to have gibberish flags; assuming 0" << dendl;
./os/filestore/FileJournal.cc:    derr << "FileJournal::write_bl : lseek64 failed " << cpp_strerror(ret) << dendl;
./os/filestore/FileJournal.cc:    derr << "FileJournal::write_bl : write_fd failed: " << cpp_strerror(ret) << dendl;
./os/filestore/FileJournal.cc:      derr << __func__ << " fsync/fdatasync failed: " << cpp_strerror(errno) << dendl;
./os/filestore/FileJournal.cc:	derr << "FileJournal::do_aio_write: write_aio_bl(header) failed" << dendl;
./os/filestore/FileJournal.cc:      derr << "io_getevents got " << cpp_strerror(r) << dendl;
./os/filestore/FileJournal.cc:    derr << "do_read_entry(" << pos << "): " << ss.str() << dendl;
./os/filestore/LFNIndex.cc:    derr << __func__ << " fsync failed: " << cpp_strerror(errno) << dendl;
./os/filestore/WBThrottle.cc:      lderr(cct) << "WBThrottle fsync failed: " << cpp_strerror(errno) << dendl;
./os/filestore/GenericFileStoreBackend.cc:    derr << "detect_features: unable to create " << fn << ": " << cpp_strerror(fd) << dendl;
./os/filestore/GenericFileStoreBackend.cc:      derr << "detect_features: failed to lseek " << fn << ": " << cpp_strerror(r) << dendl;
./os/filestore/GenericFileStoreBackend.cc:      derr << "detect_features: failed to write to " << fn << ": " << cpp_strerror(r) << dendl;
./os/filestore/GenericFileStoreBackend.cc:        derr << "detect_features: failed to lseek " << fn << ": " << cpp_strerror(-errno) << dendl;
./os/filestore/GenericFileStoreBackend.cc:    derr << __func__ << " got " << cpp_strerror(r) << dendl;
./os/filestore/GenericFileStoreBackend.cc:    derr << __func__ << " got " << cpp_strerror(r) << dendl;
./os/filestore/HashIndex.cc:    derr << __func__ << " error reading settings: " << cpp_strerror(r) << dendl;
./os/filestore/DBObjectMap.cc:      derr << "unexpected null at " << (int)(s-in.c_str()) << dendl;
./os/filestore/DBObjectMap.cc:    derr << "unexpected null at " << (int)(s-in.c_str()) << dendl;
./os/filestore/DBObjectMap.cc:      derr << "hash value is not 8 chars" << dendl;
./os/filestore/DBObjectMap.cc:    derr << "missing final . and shard id at " << (int)(s-in.c_str()) << dendl;
./os/filestore/DBObjectMap.cc:	derr << __func__ << " bad key '" << iter->key() << "'" << dendl;
./os/filestore/DBObjectMap.cc:    derr << ss.str() << dendl;
./os/memstore/MemStore.cc:  derr << path << dendl;
./os/memstore/MemStore.cc:      derr << "bad op " << op->op << dendl;
./os/bluestore/BlueStore.cc:      derr << "  r " << r << dendl;
./os/bluestore/BlueStore.cc:      derr << "key " << pretty_binary_string(*key) << dendl;
./os/bluestore/BlueStore.cc:      derr << "oid " << oid << dendl;
./os/bluestore/BlueStore.cc:      derr << "  t " << t << dendl;
./os/bluestore/BlueStore.cc:        derr << __func__ << " " << *i << dendl;
./os/bluestore/BlueStore.cc:	    derr << __func__ << "  encode_some needs reshard" << dendl;
./os/bluestore/BlueStore.cc:  /*derr << __func__ << bl << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " freelist init failed: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " " << cpp_strerror(err) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " failed: " << cpp_strerror(ret) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " unparsable uuid " << fsid_str << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " fsid truncate failed: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " fsid write failed: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " fsid fsync failed: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " failed bluefs mount: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " unable to read 'bluefs' meta" << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " expected bluestore, but type is " << type << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " unable to read 'kv_backend' meta" << dendl;
./os/bluestore/BlueStore.cc:      derr << " backend must be rocksdb to use bluefs" << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " error creating db" << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " failed to prepare db environment: " << err.str() << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " erroring opening db: " << err.str() << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " unrecognized collection " << it->key() << dendl;
./os/bluestore/BlueStore.cc:        derr << __func__ << " unrecognized collection " << it->key() << dendl;
./os/bluestore/BlueStore.cc:          derr << __func__ << " fsck found " << r << " errors" << dendl;
./os/bluestore/BlueStore.cc:	derr << __func__ << " expected bluestore, but type is " << type << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " error writing fsid: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " fsck found " << rc << " errors" << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " failed, " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " bluefs isn't configured, can't add new device " << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " failed, " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " bluefs isn't configured, can't add new device " << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " failed during BlueFS migration, " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " bluefs isn't configured, can't add new device " << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " failed during BlueFS migration, " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " fsck found " << rc << " errors" << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " fsck found " << rc << " errors" << dendl;
./os/bluestore/BlueStore.cc:      derr << "more error lines skipped..." << dendl; \
./os/bluestore/BlueStore.cc:      derr << " got " << r << " " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:        derr << "fsck error: missing " << *sbi.sb << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " " << c->cid << " " << oid << " INJECT EIO" << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " " << c->cid << " " << oid << " INJECT EIO" << dendl;
./os/bluestore/BlueStore.cc:        derr << __func__ << " bdev-read failed: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " injecting bluestore checksum verifcation error" << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " failed with exit code: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " can't load decompressor " << alg_name << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " decompression failed with exit code " << r << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " " << c->cid << " " << oid << " INJECT EIO" << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " " << c->cid << " " << oid << " INJECT EIO" << dendl;
./os/bluestore/BlueStore.cc:    derr << __func__ << " " << c->cid << " " << oid << " INJECT EIO" << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " unable to read nid_max" << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " unable to read blobid_max" << dendl;
./os/bluestore/BlueStore.cc:	derr << __func__ << " unable to read ondisk_format" << dendl;
./os/bluestore/BlueStore.cc:	  derr << __func__ << " unable to read compat_ondisk_format" << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " unable to read min_alloc_size" << dendl;
./os/bluestore/BlueStore.cc:	  derr << __func__ << " failed to read min_min_alloc_size" << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " bad op " << op->op << dendl;
./os/bluestore/BlueStore.cc:        derr << msg << dendl;
./os/bluestore/BlueStore.cc:      derr << __func__ << " stray shared blobs on " << p.first << dendl;
./os/bluestore/BlueFS.cc:    derr << __func__ << " failed to open super: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueFS.cc:    derr << __func__ << " failed to replay log: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueFS.cc:      derr << __func__ << " memorized layout doesn't fit current one" << dendl;
./os/bluestore/BlueFS.cc:    derr << __func__ << " failed to open super: " << cpp_strerror(r) << dendl;
./os/bluestore/BlueFS.cc:    derr << __func__ << " failed to replay log: " << cpp_strerror(r) << dendl;
./os/bluestore/BitmapFreelistManager.cc:    derr << __func__ << " missing size meta in DB" << dendl;
./os/bluestore/BitmapFreelistManager.cc:      derr << __func__ << " unrecognized meta " << k << dendl;
./os/kstore/KStore.cc:      derr << "  r " << r << dendl;
./os/kstore/KStore.cc:      derr << "key " << pretty_binary_string(*key) << dendl;
./os/kstore/KStore.cc:      derr << "oid " << oid << dendl;
./os/kstore/KStore.cc:      derr << "  t " << t << dendl;
./os/kstore/KStore.cc:    derr << __func__ << " " << cpp_strerror(err) << dendl;
./os/kstore/KStore.cc:    derr << __func__ << " failed: " << cpp_strerror(ret) << dendl;
./os/kstore/KStore.cc:    derr << __func__ << " unparsable uuid " << fsid_str << dendl;
./os/kstore/KStore.cc:    derr << __func__ << " fsid truncate failed: " << cpp_strerror(r) << dendl;
./os/kstore/KStore.cc:    derr << __func__ << " fsid write failed: " << cpp_strerror(r) << dendl;
./os/kstore/KStore.cc:    derr << __func__ << " fsid fsync failed: " << cpp_strerror(r) << dendl;
./os/kstore/KStore.cc:      derr << __func__ << " uanble to read 'kv_backend' meta" << dendl;
./os/kstore/KStore.cc:    derr << __func__ << " error creating db" << dendl;
./os/kstore/KStore.cc:    derr << __func__ << " erroring opening db: " << err.str() << dendl;
./os/kstore/KStore.cc:      derr << __func__ << " unrecognized collection " << it->key() << dendl;
./os/kstore/KStore.cc:    derr << __func__ << " error writing fsid: " << cpp_strerror(r) << dendl;
./os/kstore/KStore.cc:      derr << "bad op " << op->op << dendl;
./msg/async/PosixStack.cc:    lderr(cct) << __func__ << " unable to listen on " << sa << ": " << cpp_strerror(r) << dendl;
./msg/async/ProtocolV2.cc:    lderr(cct) << __func__ << " " << e.what() << dendl;
./msg/async/ProtocolV2.cc:    lderr(cct) << __func__ << " failed to decrypt frame payload" << dendl;
./msg/async/ProtocolV2.cc:    lderr(cct) << __func__ << " decode banner payload len failed " << dendl;
./msg/async/ProtocolV2.cc:    lderr(cct) << __func__ << " decode banner payload failed " << dendl;
./msg/async/ProtocolV2.cc:    lderr(cct) << __func__ << " not in hello exchange state!" << dendl;
./msg/async/ProtocolV2.cc:      lderr(cct) << __func__ << " not in ready state!" << dendl;
./msg/async/ProtocolV2.cc:    lderr(cct) << __func__ << " not in ready state!" << dendl;
./msg/async/ProtocolV2.cc:    lderr(cct) << __func__ << " not in ready state!" << dendl;
./msg/async/ProtocolV2.cc:    lderr(cct) << __func__ << " not in ready state!" << dendl;
./msg/async/ProtocolV2.cc:    lderr(cct) << __func__ << " not in auth connect state!" << dendl;
