lustre-release/libcfs/libcfs/libcfs_string.c:		CERROR("Number of values %d exceeds max allowed %d\n",
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x (msg:%p)\n",
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("invalid msg magic %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("invalid msg magic %x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("invalid msg magic %x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("invalid msg magic %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("Invalid magic %#x\n", v1->lmm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("bad lustre msg magic: %#08X\n",
lustre-release/lustre/quota/qmt_dev.c:		CERROR("%s: can't locate backend osd device: %s\n",
lustre-release/lustre/quota/qmt_dev.c:		CERROR("%s: cannot connect to osd dev %s (%d)\n",
lustre-release/lustre/quota/qmt_dev.c:			CERROR("%s: failed to start rebalance thread (%d)\n",
lustre-release/lustre/quota/qmt_dev.c:		CERROR("%s: failed to create qmt proc entry (%d)\n",
lustre-release/lustre/quota/qmt_dev.c:		CERROR("%s: failed to create master quota directory (%d)\n",
lustre-release/lustre/quota/qsd_lock.c:		CERROR("Can't pack response, rc %d\n", rc);
lustre-release/lustre/quota/qsd_lock.c:		CERROR("%s: invalid global index version %llu\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: can't open global index copy "DFID" %ld\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: can't open slave index copy "DFID" %ld\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: can't allocate site "DFID" %ld\n", qsd->qsd_svname,
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: can't add procfs entry for accounting file %d\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: can't add procfs entry for global index copy %d\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: fail to extract filesystem name\n", svname);
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: failed to locate filesystem information\n", svname);
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: fail to create quota slave proc entry (%d)\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: qsd instance already prepared\n", qsd->qsd_svname);
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: failed to create quota slave root dir (%d)\n",
lustre-release/lustre/quota/qsd_lib.c:			CERROR("%s: failed to start reint thread for type %s: rc = %d\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: failed to start writeback thread (%d)\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: failed to generate ospname (%d)\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: fail to get connection to master (%d)\n",
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: can't start qsd instance since it wasn't properly "
lustre-release/lustre/quota/qsd_lib.c:		CERROR("%s: qsd instance already started\n", qsd->qsd_svname);
lustre-release/lustre/quota/qmt_lock.c:		CERROR("Can't pack response, rc %d\n", rc);
lustre-release/lustre/quota/qmt_lock.c:		CERROR("%s: invalid intent opcode: %llu\n", qmt->qmt_svname,
lustre-release/lustre/quota/qmt_lock.c:		CERROR("can't extract glb index information from FID "DFID"\n",
lustre-release/lustre/quota/qmt_lock.c:		CERROR("%s: failed to extract lvb from request\n",
lustre-release/lustre/quota/qmt_lock.c:		CERROR("%s: failed to get lock from request!\n",
lustre-release/lustre/quota/qmt_lock.c:		CERROR("%s: failed to get export from lock!\n",
lustre-release/lustre/quota/qmt_lock.c:		CERROR("%s: failed to allocate glimpse lock array (%d)\n",
lustre-release/lustre/quota/qmt_lock.c:			CERROR("%s: failed to notify a lock.\n",
lustre-release/lustre/quota/qmt_lock.c:		CERROR("%s: failed to notify %s of new quota settings\n",
lustre-release/lustre/quota/qmt_lock.c:		CERROR("%s: failed to init env.", qmt->qmt_svname);
lustre-release/lustre/quota/qmt_lock.c:		CERROR("%s: failed to start rebalance thread (%ld)\n",
lustre-release/lustre/quota/lquota_lib.c:			CERROR("%s: failed to set up indexing operations for %s"
lustre-release/lustre/quota/lquota_lib.c:			CERROR("%s: failed to set up indexing operations for %s"
lustre-release/lustre/quota/lquota_lib.c:		CERROR("%s: Unsupported quotactl command: %x\n",
lustre-release/lustre/quota/qsd_writeback.c:			CERROR("%s: discard slv update, ver:%llu local ver:"
lustre-release/lustre/quota/qsd_writeback.c:		CERROR("%s: cannot init env: rc = %d\n", qsd->qsd_svname, rc);
lustre-release/lustre/quota/qsd_writeback.c:		CERROR("fail to start quota update thread: rc = %ld\n",
lustre-release/lustre/quota/qmt_pool.c:		CERROR("%s: failed to create proc entry for pool %s (%d)\n",
lustre-release/lustre/quota/qmt_pool.c:				CERROR("%s: failed to create glb index copy for %s type: rc = %d\n",
lustre-release/lustre/quota/qmt_pool.c:					CERROR("%s: failed to set default grace time for %s type: rc = %d\n",
lustre-release/lustre/quota/qmt_pool.c:					CERROR("%s: failed to set initial version for %s type: rc = %d\n",
lustre-release/lustre/quota/qmt_pool.c:				CERROR("%s: failed to create site for %s type: rc = %d\n",
lustre-release/lustre/quota/qmt_pool.c:				CERROR("%s: failed to scan & count slave indexes for %s type: rc = %d\n",
lustre-release/lustre/quota/qmt_pool.c:		CERROR("%s: failed to create quota slave index file for %s (%d)"
lustre-release/lustre/quota/qsd_handler.c:			CERROR("%s: more than %d qids enforced for a "
lustre-release/lustre/quota/qsd_handler.c:		CERROR("%s: fail to locate lqe for id:%llu, type:%d\n",
lustre-release/lustre/quota/lproc_quota.c:		CERROR("%s: seq_next failed: rc = %d\n",
lustre-release/lustre/quota/lproc_quota.c:		CERROR("%s: failed to get key: rc = %ld\n",
lustre-release/lustre/quota/lproc_quota.c:		CERROR("%s: failed to get rec: rc = %d\n",
lustre-release/lustre/quota/lproc_quota.c:		CERROR("%s: error initializing procfs quota env: rc = %d\n",
lustre-release/lustre/quota/lproc_quota.c:		CERROR("%s: failed to initialize iterator: rc = %ld\n",
lustre-release/lustre/quota/qmt_handler.c:		CERROR("%s: unsupported quotactl command: %d\n",
lustre-release/lustre/quota/qmt_handler.c:		CERROR("%s: malformed quota request with conflicting flags set "
lustre-release/lustre/quota/qsd_config.c:		CERROR("failed to find quota filesystem information for %s\n",
lustre-release/lustre/quota/lquota_disk.c:			CERROR("Failed to extract extract filesystem "
lustre-release/lustre/quota/lquota_disk.c:		CERROR("%s: failed to look-up/create idx file "DFID" rc:%ld "
lustre-release/lustre/quota/lquota_disk.c:			CERROR("%s: failed to setup index operations for "DFID
lustre-release/lustre/quota/lquota_disk.c:			CERROR("%s: failed to setup slave index operations for "
lustre-release/lustre/quota/lquota_disk.c:			CERROR("%s: failed to setup index operations for "DFID
lustre-release/lustre/quota/qsd_entry.c:		CERROR("%s: failed to update %s index copy for id %llu, : rc = %d\n",
lustre-release/lustre/quota/qsd_reint.c:		CERROR("%s: invalid record size (%d) for %s index\n",
lustre-release/lustre/quota/qsd_reint.c:				CERROR("%s: invalid magic (%x != %x) for page "
lustre-release/lustre/quota/qsd_reint.c:		CERROR("%s: invalid magic in index transfer %x != %x\n",
lustre-release/lustre/quota/qsd_reint.c:		CERROR("%s: invalid key size reported on index transfer for "
lustre-release/lustre/quota/qsd_reint.c:		CERROR("%s: master returned more pages than expected, %u > %u"
lustre-release/lustre/quota/qsd_reint.c:			CERROR("%s: write version %llu to "DFID" failed : rc = %d\n",
lustre-release/lustre/quota/qsd_reint.c:		CERROR("%s: Delaying reintegration for qtype:%d until pending "
lustre-release/lustre/quota/lquota_entry.c:	CERROR("Should not have any item left!\n");
lustre-release/lustre/quota/lquota_entry.c:		CERROR("Fail to allocate lqe for id:%llu, "
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Cannot initialize site for echo client(%d)\n", rc);
lustre-release/lustre/obdecho/echo_client.c:			CERROR("%s: create md echo root fid failed: rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not find tgt device %s\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("%s is not lu device type!\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("%s no type name for echo %s setup\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("%s is not lu device type!\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("echo fid init error %d\n", rc);
lustre-release/lustre/obdecho/echo_client.c:			CERROR("%s: get root error: rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR(
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Cleanup obd device %s error(%d)\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR(
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not find the child "DFID": rc = %ld\n", PFID(fid),
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not locate the child "DFID"\n", PFID(fid));
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not create child "DFID": rc = %d\n", PFID(fid), rc);
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not getattr child "DFID": rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Invalid mds md magic %x "DFID": rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not find the parent "DFID": rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Can not create child %s: rc = %d\n", tmp_name,
lustre-release/lustre/obdecho/echo_client.c:		CERROR("lookup %s: rc = %d\n", lname->ln_name, rc);
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Can't find child %s: rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Can not locate the child %s\n", lname->ln_name);
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Can not setattr child "DFID": rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Can't find child %s: rc = %ld\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Can not locate the child %s\n", lname->ln_name);
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Can not getattr child "DFID": rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Can not lookup child %s: rc = %d\n", name, rc);
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can't find child %s: rc = %ld\n", lname->ln_name,
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not locate the child %s\n", lname->ln_name);
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not destroy remote object %s: rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not unlink child %s: rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Can not unlink child %s: rc = %d\n", name, rc);
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not find the parent "DFID": rc = %ld\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("lookup %s under parent "DFID": rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR("MD echo client is not being initialized properly\n");
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Only support MDD layer right now!\n");
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can not resolve the path %s: rc = %ld\n", path,
lustre-release/lustre/obdecho/echo_client.c:		CERROR("unknown command %d\n", command);
lustre-release/lustre/obdecho/echo_client.c:		CERROR("invalid oid "DOSTID"\n", POSTID(&oa->o_oi));
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Cannot create objects: rc = %d\n", rc);
lustre-release/lustre/obdecho/echo_client.c:		CERROR("create object failed with: rc = %d\n", rc);
lustre-release/lustre/obdecho/echo_client.c:		CERROR("invalid oid "DOSTID"\n", POSTID(&oa->o_oi));
lustre-release/lustre/obdecho/echo_client.c:		CERROR("%s: echo client drop an object failed: rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:			CERROR("Error in echo object %#llx\n", id);
lustre-release/lustre/obdecho/echo_client.c:			CERROR("%s: Can not alloc seq: rc = %d\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR("echo_ioctl(): unrecognised ioctl %#x\n", cmd);
lustre-release/lustre/obdecho/echo_client.c:		CERROR("requires a TARGET OBD name\n");
lustre-release/lustre/obdecho/echo_client.c:		CERROR("device not attached or not set up (%s)\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR(
lustre-release/lustre/obdecho/echo_client.c:		CERROR("Can't alloc ocd connecting to %s\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR("fail to connect to device %s\n",
lustre-release/lustre/obdecho/echo_client.c:		CERROR(
lustre-release/lustre/obdecho/echo_client.c:		CERROR("still has clients!\n");
lustre-release/lustre/obdecho/echo_client.c:		CERROR("fail to disconnect device: %d\n", rc);
lustre-release/lustre/obdecho/echo.c:		CERROR("can't connect %d\n", rc);
lustre-release/lustre/obdecho/echo.c:		CERROR("Unexpected block size %d\n", len);
lustre-release/lustre/obdecho/echo.c:		CERROR("Unexpected block size %d\n", len);
lustre-release/lustre/obdecho/echo.c:				CERROR("can't get page for id " DOSTID"\n",
lustre-release/lustre/obdecho/echo.c:			CERROR("null page objid %llu:%p, buf %d/%d\n",
lustre-release/lustre/obdecho/echo.c:	CERROR("cleaning up %u pages (%d obdos)\n", *pages, objcount);
lustre-release/lustre/obdecho/echo.c:		CERROR("NULL res niobuf with niocount %d\n", niocount);
lustre-release/lustre/obdecho/echo.c:	CERROR("cleaning up %d pages (%d obdos)\n",
lustre-release/lustre/obdecho/echo.c:		CERROR("%s: no type is set in obdo!\n",
lustre-release/lustre/obdecho/echo.c:		CERROR("%s: invalid o_valid in obdo: %#llx\n",
lustre-release/lustre/obdecho/echo.c:		CERROR("%s: invalid seq %#llx\n",
lustre-release/lustre/obdecho/echo.c:		CERROR("%s: obdo missing FLID valid flag: %#llx\n",
lustre-release/lustre/obdecho/echo.c:		CERROR("%s: bad objid to destroy: "DOSTID"\n",
lustre-release/lustre/obdecho/echo.c:		CERROR("%s: obdo missing FLID valid flag: %#llx\n",
lustre-release/lustre/obdecho/echo.c:		CERROR("%s: obdo missing FLID valid flag: %#llx\n",
lustre-release/lustre/obdecho/echo.c:		CERROR("Cannot find obd with name %s\n", dev);
lustre-release/lustre/obdecho/echo.c:		CERROR("%d prep/commitrw pages leaked\n", leaked);
lustre-release/lustre/lmv/lmv_obd.c:                CERROR("unexpected notification of %s %s!\n",
lustre-release/lustre/lmv/lmv_obd.c:                        CERROR("%sactivation of %s failed: %d\n",
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("class_connection() returned %d\n", rc);
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("%s: cannot create /sys/fs/lustre/%s/%s/target_obds\n",
lustre-release/lustre/lmv/lmv_obd.c:			CERROR("%s: obd_init_ea_size() failed on MDT target %d:"
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("target %s not attached\n", tgt->ltd_uuid.uuid);
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("target %s is not set up\n", tgt->ltd_uuid.uuid);
lustre-release/lustre/lmv/lmv_obd.c:                CERROR("target %s connect error %d\n", tgt->ltd_uuid.uuid, rc);
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("target %s register_observer error %d\n",
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("%s: Target %s not attached: rc = %d\n",
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("%s: no targets configured: rc = -EINVAL\n",
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("%s: no target configured for index 0: rc = -EINVAL.\n",
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("Can't finanize fids factory\n");
lustre-release/lustre/lmv/lmv_obd.c:                        CERROR("Target %s disconnect error %d\n",
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("%s: invalid FID "DFID": rc = %d\n",
lustre-release/lustre/lmv/lmv_obd.c:				CERROR("%s: iocontrol MDC %s on MDT"
lustre-release/lustre/lmv/lmv_obd.c:					CERROR("error: iocontrol MDC %s on MDT"
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("LMV setup requires a descriptor\n");
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("Lmv descriptor size wrong: %d > %d\n",
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("Can't init FLD, err %d\n", rc);
lustre-release/lustre/lmv/lmv_obd.c:		CERROR("Unknown command: %d\n", lcfg->lcfg_command);
